LOCAL,NM_VOTAVEL,DS_CARGO_PERGUNTA,SG_PARTIDO,NR_VOTAVEL,QT_VOTOS,LATITUDE,LONGITUDE
EMEF DR ALCIDES DE MENDONCA LIMA,Branco,Prefeito,#NULO#,95,42,-31.75986,-52.37567
EMEF DR ALCIDES DE MENDONCA LIMA,MARCIANO PERONDI,Prefeito,PL,22,633,-31.75986,-52.37567
EMEF DR ALCIDES DE MENDONCA LIMA,MARRONI,Prefeito,PT,13,676,-31.75986,-52.37567
EMEF DR ALCIDES DE MENDONCA LIMA,Nulo,Prefeito,#NULO#,96,52,-31.75986,-52.37567
EMEF DR BERCHON,Branco,Prefeito,#NULO#,95,6,-31.51982,-52.27946
EMEF DR BERCHON,MARCIANO PERONDI,Prefeito,PL,22,436,-31.51982,-52.27946
EMEF DR BERCHON,MARRONI,Prefeito,PT,13,119,-31.51982,-52.27946
EMEF DR BERCHON,Nulo,Prefeito,#NULO#,96,6,-31.51982,-52.27946
EMEF DR BRUM DE AZEREDO,Branco,Prefeito,#NULO#,95,71,-31.76175,-52.37009
EMEF DR BRUM DE AZEREDO,MARCIANO PERONDI,Prefeito,PL,22,712,-31.76175,-52.37009
EMEF DR BRUM DE AZEREDO,MARRONI,Prefeito,PT,13,855,-31.76175,-52.37009
EMEF DR BRUM DE AZEREDO,Nulo,Prefeito,#NULO#,96,56,-31.76175,-52.37009
EMEF DR JOAQUIM ASSUMPÇÃO,Branco,Prefeito,#NULO#,95,43,-31.77231,-52.33819
EMEF DR JOAQUIM ASSUMPÇÃO,MARCIANO PERONDI,Prefeito,PL,22,731,-31.77231,-52.33819
EMEF DR JOAQUIM ASSUMPÇÃO,MARRONI,Prefeito,PT,13,999,-31.77231,-52.33819
EMEF DR JOAQUIM ASSUMPÇÃO,Nulo,Prefeito,#NULO#,96,39,-31.77231,-52.33819
EMEF DR RAPHAEL BRUSQUE,Branco,Prefeito,#NULO#,95,11,-31.69871,-52.15622
EMEF DR RAPHAEL BRUSQUE,MARCIANO PERONDI,Prefeito,PL,22,435,-31.69871,-52.15622
EMEF DR RAPHAEL BRUSQUE,MARRONI,Prefeito,PT,13,941,-31.69871,-52.15622
EMEF DR RAPHAEL BRUSQUE,Nulo,Prefeito,#NULO#,96,7,-31.69871,-52.15622
EMEF DR. BRUNO CHAVES,Branco,Prefeito,#NULO#,95,2,-31.69087,-52.51421
EMEF DR. BRUNO CHAVES,MARCIANO PERONDI,Prefeito,PL,22,72,-31.69087,-52.51421
EMEF DR. BRUNO CHAVES,MARRONI,Prefeito,PT,13,30,-31.69087,-52.51421
EMEF DR. BRUNO CHAVES,Nulo,Prefeito,#NULO#,96,1,-31.69087,-52.51421
EMEF DR. MÁRIO MENEGHETTI,Branco,Prefeito,#NULO#,95,55,-31.70106,-52.31021
EMEF DR. MÁRIO MENEGHETTI,MARCIANO PERONDI,Prefeito,PL,22,646,-31.70106,-52.31021
EMEF DR. MÁRIO MENEGHETTI,MARRONI,Prefeito,PT,13,1055,-31.70106,-52.31021
EMEF DR. MÁRIO MENEGHETTI,Nulo,Prefeito,#NULO#,96,58,-31.70106,-52.31021
EMEF ERASMO BRAGA,Branco,Prefeito,#NULO#,95,9,-31.48832,-52.48463
EMEF ERASMO BRAGA,MARCIANO PERONDI,Prefeito,PL,22,229,-31.48832,-52.48463
EMEF ERASMO BRAGA,MARRONI,Prefeito,PT,13,130,-31.48832,-52.48463
EMEF ERASMO BRAGA,Nulo,Prefeito,#NULO#,96,4,-31.48832,-52.48463
EMEF EVARISTO DA VEIGA,MARCIANO PERONDI,Prefeito,PL,22,129,-31.36882,-52.30946
EMEF EVARISTO DA VEIGA,MARRONI,Prefeito,PT,13,11,-31.36882,-52.30946
EMEF EVARISTO DA VEIGA,Nulo,Prefeito,#NULO#,96,1,-31.36882,-52.30946
EMEF FRANCISCO CARUCCIO - CAIC,Branco,Prefeito,#NULO#,95,55,-31.70624,-52.32435
EMEF FRANCISCO CARUCCIO - CAIC,MARCIANO PERONDI,Prefeito,PL,22,976,-31.70624,-52.32435
EMEF FRANCISCO CARUCCIO - CAIC,MARRONI,Prefeito,PT,13,1082,-31.70624,-52.32435
EMEF FRANCISCO CARUCCIO - CAIC,Nulo,Prefeito,#NULO#,96,46,-31.70624,-52.32435
EMEF GARIBALDI,Branco,Prefeito,#NULO#,95,19,-31.50426,-52.58661
EMEF GARIBALDI,MARCIANO PERONDI,Prefeito,PL,22,155,-31.50426,-52.58661
EMEF GARIBALDI,MARRONI,Prefeito,PT,13,101,-31.50426,-52.58661
EMEF GARIBALDI,Nulo,Prefeito,#NULO#,96,6,-31.50426,-52.58661
EMEF HENRIQUE PETER,Branco,Prefeito,#NULO#,95,4,-31.49172,-52.30108
EMEF HENRIQUE PETER,MARCIANO PERONDI,Prefeito,PL,22,267,-31.49172,-52.30108
EMEF HENRIQUE PETER,MARRONI,Prefeito,PT,13,45,-31.49172,-52.30108
EMEF HENRIQUE PETER,Nulo,Prefeito,#NULO#,96,2,-31.49172,-52.30108
EMEF INDEPENDÊNCIA,Branco,Prefeito,#NULO#,95,72,-31.69063,-52.35684
EMEF INDEPENDÊNCIA,MARCIANO PERONDI,Prefeito,PL,22,1670,-31.69063,-52.35684
EMEF INDEPENDÊNCIA,MARRONI,Prefeito,PT,13,1146,-31.69063,-52.35684
EMEF INDEPENDÊNCIA,Nulo,Prefeito,#NULO#,96,71,-31.69063,-52.35684
EMEF JACOB BROD,Branco,Prefeito,#NULO#,95,58,-31.70324,-52.34067
EMEF JACOB BROD,MARCIANO PERONDI,Prefeito,PL,22,1214,-31.70324,-52.34067
EMEF JACOB BROD,MARRONI,Prefeito,PT,13,1160,-31.70324,-52.34067
EMEF JACOB BROD,Nulo,Prefeito,#NULO#,96,70,-31.70324,-52.34067
EMEF JORNALISTA DEOGAR SOARES,Branco,Prefeito,#NULO#,95,53,-31.74946,-52.31919
EMEF JORNALISTA DEOGAR SOARES,MARCIANO PERONDI,Prefeito,PL,22,595,-31.74946,-52.31919
EMEF JORNALISTA DEOGAR SOARES,MARRONI,Prefeito,PT,13,867,-31.74946,-52.31919
EMEF JORNALISTA DEOGAR SOARES,Nulo,Prefeito,#NULO#,96,43,-31.74946,-52.31919
EMEF JOÃO DA SILVA SILVEIRA,Branco,Prefeito,#NULO#,95,26,-31.64881,-52.40585
EMEF JOÃO DA SILVA SILVEIRA,MARCIANO PERONDI,Prefeito,PL,22,373,-31.64881,-52.40585
EMEF JOÃO DA SILVA SILVEIRA,MARRONI,Prefeito,PT,13,401,-31.64881,-52.40585
EMEF JOÃO DA SILVA SILVEIRA,Nulo,Prefeito,#NULO#,96,17,-31.64881,-52.40585
EMEF JOÃO JOSÉ DE ABREU,Branco,Prefeito,#NULO#,95,2,-31.43122,-52.53088
EMEF JOÃO JOSÉ DE ABREU,MARCIANO PERONDI,Prefeito,PL,22,176,-31.43122,-52.53088
EMEF JOÃO JOSÉ DE ABREU,MARRONI,Prefeito,PT,13,45,-31.43122,-52.53088
EMEF JOÃO JOSÉ DE ABREU,Nulo,Prefeito,#NULO#,96,3,-31.43122,-52.53088
EMEF LUIZ AUGUSTO ASSUMPÇÃO,Branco,Prefeito,#NULO#,95,46,-31.73528,-52.21247
EMEF LUIZ AUGUSTO ASSUMPÇÃO,MARCIANO PERONDI,Prefeito,PL,22,884,-31.73528,-52.21247
EMEF LUIZ AUGUSTO ASSUMPÇÃO,MARRONI,Prefeito,PT,13,1217,-31.73528,-52.21247
EMEF LUIZ AUGUSTO ASSUMPÇÃO,Nulo,Prefeito,#NULO#,96,82,-31.73528,-52.21247
EMEF MARIA JOAQUINA,Branco,Prefeito,#NULO#,95,13,-31.59074,-52.34968
EMEF MARIA JOAQUINA,MARCIANO PERONDI,Prefeito,PL,22,358,-31.59074,-52.34968
EMEF MARIA JOAQUINA,MARRONI,Prefeito,PT,13,122,-31.59074,-52.34968
EMEF MARIA JOAQUINA,Nulo,Prefeito,#NULO#,96,11,-31.59074,-52.34968
EMEF MINISTRO ARTHUR DE SOUZA COSTA,Branco,Prefeito,#NULO#,95,41,-31.62415,-52.5044
EMEF MINISTRO ARTHUR DE SOUZA COSTA,MARCIANO PERONDI,Prefeito,PL,22,578,-31.62415,-52.5044
EMEF MINISTRO ARTHUR DE SOUZA COSTA,MARRONI,Prefeito,PT,13,465,-31.62415,-52.5044
EMEF MINISTRO ARTHUR DE SOUZA COSTA,Nulo,Prefeito,#NULO#,96,31,-31.62415,-52.5044
EMEF MINISTRO FERNANDO OSÓRIO,Branco,Prefeito,#NULO#,95,39,-31.73655,-52.34436
EMEF MINISTRO FERNANDO OSÓRIO,MARCIANO PERONDI,Prefeito,PL,22,570,-31.73655,-52.34436
EMEF MINISTRO FERNANDO OSÓRIO,MARRONI,Prefeito,PT,13,524,-31.73655,-52.34436
EMEF MINISTRO FERNANDO OSÓRIO,Nulo,Prefeito,#NULO#,96,28,-31.73655,-52.34436
EMEF MÁRCIO DIAS,Branco,Prefeito,#NULO#,95,16,-31.61495,-52.29255
EMEF MÁRCIO DIAS,MARCIANO PERONDI,Prefeito,PL,22,176,-31.61495,-52.29255
EMEF MÁRCIO DIAS,MARRONI,Prefeito,PT,13,128,-31.61495,-52.29255
EMEF MÁRCIO DIAS,Nulo,Prefeito,#NULO#,96,3,-31.61495,-52.29255
EMEF NESTOR ELIZEU CROCHEMORE,Branco,Prefeito,#NULO#,95,19,-31.54276,-52.46485
EMEF NESTOR ELIZEU CROCHEMORE,MARCIANO PERONDI,Prefeito,PL,22,434,-31.54276,-52.46485
EMEF NESTOR ELIZEU CROCHEMORE,MARRONI,Prefeito,PT,13,164,-31.54276,-52.46485
EMEF NESTOR ELIZEU CROCHEMORE,Nulo,Prefeito,#NULO#,96,13,-31.54276,-52.46485
EMEF NOSSA SENHORA DAS DORES,Branco,Prefeito,#NULO#,95,58,-31.73203,-52.3302
EMEF NOSSA SENHORA DAS DORES,MARCIANO PERONDI,Prefeito,PL,22,911,-31.73203,-52.3302
EMEF NOSSA SENHORA DAS DORES,MARRONI,Prefeito,PT,13,1068,-31.73203,-52.3302
EMEF NOSSA SENHORA DAS DORES,Nulo,Prefeito,#NULO#,96,87,-31.73203,-52.3302
EMEF NOSSA SENHORA DE LOURDES,Branco,Prefeito,#NULO#,95,77,-31.75102,-52.39663
EMEF NOSSA SENHORA DE LOURDES,MARCIANO PERONDI,Prefeito,PL,22,1306,-31.75102,-52.39663
EMEF NOSSA SENHORA DE LOURDES,MARRONI,Prefeito,PT,13,827,-31.75102,-52.39663
EMEF NOSSA SENHORA DE LOURDES,Nulo,Prefeito,#NULO#,96,80,-31.75102,-52.39663
EMEF NÚCLEO HABITACIONAL DUNAS,Branco,Prefeito,#NULO#,95,81,-31.73857,-52.31796
EMEF NÚCLEO HABITACIONAL DUNAS,MARCIANO PERONDI,Prefeito,PL,22,1171,-31.73857,-52.31796
EMEF NÚCLEO HABITACIONAL DUNAS,MARRONI,Prefeito,PT,13,1681,-31.73857,-52.31796
EMEF NÚCLEO HABITACIONAL DUNAS,Nulo,Prefeito,#NULO#,96,117,-31.73857,-52.31796
EMEF OSWALDO CRUZ,Branco,Prefeito,#NULO#,95,83,-31.72325,-52.35079
EMEF OSWALDO CRUZ,MARCIANO PERONDI,Prefeito,PL,22,1343,-31.72325,-52.35079
EMEF OSWALDO CRUZ,MARRONI,Prefeito,PT,13,1188,-31.72325,-52.35079
EMEF OSWALDO CRUZ,Nulo,Prefeito,#NULO#,96,56,-31.72325,-52.35079
EMEF PIRATININO DE ALMEIDAL,Branco,Prefeito,#NULO#,95,84,-31.74849,-52.29534
EMEF PIRATININO DE ALMEIDAL,MARCIANO PERONDI,Prefeito,PL,22,1466,-31.74849,-52.29534
EMEF PIRATININO DE ALMEIDAL,MARRONI,Prefeito,PT,13,1805,-31.74849,-52.29534
EMEF PIRATININO DE ALMEIDAL,Nulo,Prefeito,#NULO#,96,119,-31.74849,-52.29534
EMEF SANTA TEREZINHA,Branco,Prefeito,#NULO#,95,32,-31.72625,-52.35039
EMEF SANTA TEREZINHA,MARCIANO PERONDI,Prefeito,PL,22,429,-31.72625,-52.35039
EMEF SANTA TEREZINHA,MARRONI,Prefeito,PT,13,497,-31.72625,-52.35039
EMEF SANTA TEREZINHA,Nulo,Prefeito,#NULO#,96,31,-31.72625,-52.35039
EMEI PROF JACEMA RODRIGUES PRESTES,Branco,Prefeito,#NULO#,95,17,-31.72035,-52.30491
EMEI PROF JACEMA RODRIGUES PRESTES,MARCIANO PERONDI,Prefeito,PL,22,346,-31.72035,-52.30491
EMEI PROF JACEMA RODRIGUES PRESTES,MARRONI,Prefeito,PT,13,323,-31.72035,-52.30491
EMEI PROF JACEMA RODRIGUES PRESTES,Nulo,Prefeito,#NULO#,96,19,-31.72035,-52.30491
ESCOLA LA SALLE,Branco,Prefeito,#NULO#,95,24,-31.76434,-52.32703
ESCOLA LA SALLE,MARCIANO PERONDI,Prefeito,PL,22,631,-31.76434,-52.32703
ESCOLA LA SALLE,MARRONI,Prefeito,PT,13,845,-31.76434,-52.32703
ESCOLA LA SALLE,Nulo,Prefeito,#NULO#,96,44,-31.76434,-52.32703
ESCOLA LOUIS BRAILLE,MARCIANO PERONDI,Prefeito,PL,22,43,-31.75725,-52.33749
ESCOLA LOUIS BRAILLE,MARRONI,Prefeito,PT,13,53,-31.75725,-52.33749
ESCOLA LOUIS BRAILLE,Nulo,Prefeito,#NULO#,96,4,-31.75725,-52.33749
ETE PROF SYLVIA MELLO,Branco,Prefeito,#NULO#,95,193,-31.7555,-52.37284
ETE PROF SYLVIA MELLO,MARCIANO PERONDI,Prefeito,PL,22,2687,-31.7555,-52.37284
ETE PROF SYLVIA MELLO,MARRONI,Prefeito,PT,13,3217,-31.7555,-52.37284
ETE PROF SYLVIA MELLO,Nulo,Prefeito,#NULO#,96,236,-31.7555,-52.37284
FACULDADES ANHANGUERA,Branco,Prefeito,#NULO#,95,77,-31.73265,-52.34398
FACULDADES ANHANGUERA,MARCIANO PERONDI,Prefeito,PL,22,1534,-31.73265,-52.34398
FACULDADES ANHANGUERA,MARRONI,Prefeito,PT,13,1314,-31.73265,-52.34398
FACULDADES ANHANGUERA,Nulo,Prefeito,#NULO#,96,104,-31.73265,-52.34398
IEE ASSIS BRASIL,Branco,Prefeito,#NULO#,95,121,-31.75665,-52.3339
IEE ASSIS BRASIL,MARCIANO PERONDI,Prefeito,PL,22,2257,-31.75665,-52.3339
IEE ASSIS BRASIL,MARRONI,Prefeito,PT,13,2552,-31.75665,-52.3339
IEE ASSIS BRASIL,Nulo,Prefeito,#NULO#,96,137,-31.75665,-52.3339
IF-SUL,Branco,Prefeito,#NULO#,95,120,-31.76631,-52.35196
IF-SUL,MARCIANO PERONDI,Prefeito,PL,22,1964,-31.76631,-52.35196
IF-SUL,MARRONI,Prefeito,PT,13,2487,-31.76631,-52.35196
IF-SUL,Nulo,Prefeito,#NULO#,96,162,-31.76631,-52.35196
INSS,Branco,Prefeito,#NULO#,95,27,-31.77088,-52.33753
INSS,MARCIANO PERONDI,Prefeito,PL,22,554,-31.77088,-52.33753
INSS,MARRONI,Prefeito,PT,13,693,-31.77088,-52.33753
INSS,Nulo,Prefeito,#NULO#,96,41,-31.77088,-52.33753
LARANJAL PRAIA CLUBE,Branco,Prefeito,#NULO#,95,30,-31.76204,-52.22981
LARANJAL PRAIA CLUBE,MARCIANO PERONDI,Prefeito,PL,22,845,-31.76204,-52.22981
LARANJAL PRAIA CLUBE,MARRONI,Prefeito,PT,13,859,-31.76204,-52.22981
LARANJAL PRAIA CLUBE,Nulo,Prefeito,#NULO#,96,40,-31.76204,-52.22981
MINIMERCADO J.H. - COLÔNIA ALIANÇA,Branco,Prefeito,#NULO#,95,1,-31.37173,-52.42283
MINIMERCADO J.H. - COLÔNIA ALIANÇA,MARCIANO PERONDI,Prefeito,PL,22,105,-31.37173,-52.42283
MINIMERCADO J.H. - COLÔNIA ALIANÇA,MARRONI,Prefeito,PT,13,22,-31.37173,-52.42283
PARQUE TÊNIS CLUBE,Branco,Prefeito,#NULO#,95,68,-31.74461,-52.33522
PARQUE TÊNIS CLUBE,MARCIANO PERONDI,Prefeito,PL,22,1059,-31.74461,-52.33522
PARQUE TÊNIS CLUBE,MARRONI,Prefeito,PT,13,808,-31.74461,-52.33522
PARQUE TÊNIS CLUBE,Nulo,Prefeito,#NULO#,96,38,-31.74461,-52.33522
PAULISTA FUTEBOL CLUBE,Branco,Prefeito,#NULO#,95,55,-31.75118,-52.33906
PAULISTA FUTEBOL CLUBE,MARCIANO PERONDI,Prefeito,PL,22,964,-31.75118,-52.33906
PAULISTA FUTEBOL CLUBE,MARRONI,Prefeito,PT,13,989,-31.75118,-52.33906
PAULISTA FUTEBOL CLUBE,Nulo,Prefeito,#NULO#,96,56,-31.75118,-52.33906
PRESÍDIO REGIONAL DE PELOTAS,MARCIANO PERONDI,Prefeito,PL,22,4,-31.73124,-52.32952
PRESÍDIO REGIONAL DE PELOTAS,MARRONI,Prefeito,PT,13,18,-31.73124,-52.32952
PRESÍDIO REGIONAL DE PELOTAS,Nulo,Prefeito,#NULO#,96,1,-31.73124,-52.32952
SALÃO ARCO IRÍS,Branco,Prefeito,#NULO#,95,2,-31.41183,-52.51723
SALÃO ARCO IRÍS,MARCIANO PERONDI,Prefeito,PL,22,144,-31.41183,-52.51723
SALÃO ARCO IRÍS,MARRONI,Prefeito,PT,13,34,-31.41183,-52.51723
SALÃO GRAFITE,Branco,Prefeito,#NULO#,95,5,-31.36873,-52.50587
SALÃO GRAFITE,MARCIANO PERONDI,Prefeito,PL,22,349,-31.36873,-52.50587
SALÃO GRAFITE,MARRONI,Prefeito,PT,13,58,-31.36873,-52.50587
SALÃO GRAFITE,Nulo,Prefeito,#NULO#,96,3,-31.36873,-52.50587
SIND. DA ALIMENTAÇÃO,Branco,Prefeito,#NULO#,95,12,-31.76082,-52.33298
SIND. DA ALIMENTAÇÃO,MARCIANO PERONDI,Prefeito,PL,22,221,-31.76082,-52.33298
SIND. DA ALIMENTAÇÃO,MARRONI,Prefeito,PT,13,271,-31.76082,-52.33298
SIND. DA ALIMENTAÇÃO,Nulo,Prefeito,#NULO#,96,17,-31.76082,-52.33298
SINDIC. DOS SERV. FED. DA EDUCAÇÃO,Branco,Prefeito,#NULO#,95,16,-31.7773,-52.34491
SINDIC. DOS SERV. FED. DA EDUCAÇÃO,MARCIANO PERONDI,Prefeito,PL,22,348,-31.7773,-52.34491
SINDIC. DOS SERV. FED. DA EDUCAÇÃO,MARRONI,Prefeito,PT,13,605,-31.7773,-52.34491
SINDIC. DOS SERV. FED. DA EDUCAÇÃO,Nulo,Prefeito,#NULO#,96,29,-31.7773,-52.34491
SOCIEDADE RECREATIVA XV DE JULHO,Branco,Prefeito,#NULO#,95,20,-31.6961,-52.33994
SOCIEDADE RECREATIVA XV DE JULHO,MARCIANO PERONDI,Prefeito,PL,22,463,-31.6961,-52.33994
SOCIEDADE RECREATIVA XV DE JULHO,MARRONI,Prefeito,PT,13,288,-31.6961,-52.33994
SOCIEDADE RECREATIVA XV DE JULHO,Nulo,Prefeito,#NULO#,96,25,-31.6961,-52.33994
SUB PREFEITURA DO 7º DISTRITO,Branco,Prefeito,#NULO#,95,12,-31.52595,-52.4783
SUB PREFEITURA DO 7º DISTRITO,MARCIANO PERONDI,Prefeito,PL,22,110,-31.52595,-52.4783
SUB PREFEITURA DO 7º DISTRITO,MARRONI,Prefeito,PT,13,58,-31.52595,-52.4783
SUB PREFEITURA DO 7º DISTRITO,Nulo,Prefeito,#NULO#,96,5,-31.52595,-52.4783
UNIÃO GAÚCHA,Branco,Prefeito,#NULO#,95,42,-31.73174,-52.32431
UNIÃO GAÚCHA,MARCIANO PERONDI,Prefeito,PL,22,542,-31.73174,-52.32431
UNIÃO GAÚCHA,MARRONI,Prefeito,PT,13,708,-31.73174,-52.32431
UNIÃO GAÚCHA,Nulo,Prefeito,#NULO#,96,39,-31.73174,-52.32431
ÁTRIO DA PREFEITURA MUNICIPAL,Branco,Prefeito,#NULO#,95,8,-31.77026,-52.34226
ÁTRIO DA PREFEITURA MUNICIPAL,MARCIANO PERONDI,Prefeito,PL,22,204,-31.77026,-52.34226
ÁTRIO DA PREFEITURA MUNICIPAL,MARRONI,Prefeito,PT,13,205,-31.77026,-52.34226
ÁTRIO DA PREFEITURA MUNICIPAL,Nulo,Prefeito,#NULO#,96,16,-31.77026,-52.34226
